payment_date,client_id,invoice_number,billing_entity,ar_account,currency,exchange_rate,amount,account,Location,transtype,comment,Card Reference,reasoncode,sepaprovider,invoice #,payment #,Memo,journal_type,memo
14/10/2025,51728,51728-DDI00055,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,110.67,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD4LV6516Y67XL8C9,2.0,,ch_3SI7utKUOwSvugXx0bYw2i9s,CPMT: 51728-DDI00055,CPMT: 51728-DDI00055-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 51728
14/10/2025,46325,46325-DDI00074,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,124.5,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD3K63Z61D80596JO,2.0,,ch_3SI7uhKUOwSvugXx1zX7GYFw,CPMT: 46325-DDI00074,CPMT: 46325-DDI00074-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 46325
14/10/2025,25394,25394-DDI00105,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,124.37,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDDA8W0XRN2H9G7639,2.0,,ch_3SI7u1KUOwSvugXx1UtMQfeH,CPMT: 25394-DDI00105,CPMT: 25394-DDI00105-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 25394
14/10/2025,41831,41831-DDI00050,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,31.090000000000003,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD4A576062XU35C88,2.0,,ch_3SI7uVKUOwSvugXx1bEPUM8I,CPMT: 41831-DDI00050,CPMT: 41831-DDI00050-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 41831
14/10/2025,36365,36365-DDI00088,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,248.73,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDDCOVAYE113K4CM4N,2.0,,ch_3SI7uFKUOwSvugXx0rIqcty1,CPMT: 36365-DDI00088,CPMT: 36365-DDI00088-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 36365
14/10/2025,37983,37983-DDI00085,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,84.56,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDDGL71IBWS09V1VZX,2.0,,ch_3SI7uOKUOwSvugXx0zbdqwIO,CPMT: 37983-DDI00085,CPMT: 37983-DDI00085-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 37983
14/10/2025,71138,71138-DDI00025,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,166.0,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD0W0ZVKU0L5Q154M,2.0,,ch_3SI7vEKUOwSvugXx1WRVD3NA,CPMT: 71138-DDI00025,CPMT: 71138-DDI00025-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 71138
14/10/2025,46928,46928-DDI00070,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,87.13,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD32L2A7Y31T60FGZ,2.0,,ch_3SI7ukKUOwSvugXx0997mX86,CPMT: 46928-DDI00070,CPMT: 46928-DDI00070-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 46928
14/10/2025,49471,49471-DDI00063,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,110.67,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDDMWTZEHS483NF6C7,2.0,,ch_3SI7uoKUOwSvugXx0uiJ6t7z,CPMT: 49471-DDI00063,CPMT: 49471-DDI00063-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 49471
14/10/2025,21693,21693-DDI00121,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,248.73,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDDOMN69R6S2QEJ1UI,2.0,,ch_3SI7tiKUOwSvugXx0v54oP0I,CPMT: 21693-DDI00121,CPMT: 21693-DDI00121-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 21693
14/10/2025,38524,38524-DDI00085,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,186.55,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDDKGWRM0FWPOD8145,2.0,,ch_3SI7uQKUOwSvugXx0Raex1w0,CPMT: 38524-DDI00085,CPMT: 38524-DDI00085-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 38524
14/10/2025,57483,57483-DDI00041,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,918.59,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDDN4ZL578MWM67LUO,2.0,,ch_3SI7v0KUOwSvugXx1iy9SUzT,CPMT: 57483-DDI00041,CPMT: 57483-DDI00041-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 57483
14/10/2025,22801,22801-DDI00085,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,147.19,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD9ZX5C6FK4600S60,2.0,,ch_3SI7tlKUOwSvugXx0KSR49QT,CPMT: 22801-DDI00085,CPMT: 22801-DDI00085-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 22801
14/10/2025,51113,51113-DDI00058,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,110.67,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD2DA390362L1Y77U,2.0,,ch_3SI7urKUOwSvugXx1vlRWYZE,CPMT: 51113-DDI00058,CPMT: 51113-DDI00058-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 51113
14/10/2025,16824,16824-DDI00122,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,156.75,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDDW667C2AKNZ0V40Z,2.0,,ch_3SI7teKUOwSvugXx0wmLPwn0,CPMT: 16824-DDI00122,CPMT: 16824-DDI00122-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 16824
14/10/2025,40032,40032-DDI00081,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,336.75,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDDKAC227JSEQ637P0,2.0,,ch_3SI7uSKUOwSvugXx1ciwcRv7,CPMT: 40032-DDI00081,CPMT: 40032-DDI00081-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 40032
14/10/2025,47614,47614-DDI00071,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,84.56,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDDQV84147M0WWL7VX,2.0,,ch_3SI7umKUOwSvugXx1ufu0dkv,CPMT: 47614-DDI00071,CPMT: 47614-DDI00071-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 47614
14/10/2025,82071,82071-DDI00011,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,565.8,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD03742DQC1PF09ZA,2.0,,ch_3SI7vIKUOwSvugXx0rvB5r53,CPMT: 82071-DDI00011,CPMT: 82071-DDI00011-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 82071
14/10/2025,23146,23146-DDI00103,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,62.18,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD1I6536665N7A0AC,2.0,,ch_3SI7tpKUOwSvugXx1piUimAm,CPMT: 23146-DDI00103,CPMT: 23146-DDI00103-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 23146
14/10/2025,44887,44887-DDI00070,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,869.92,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD0VAY254DCKHRA03,2.0,,ch_3SI7ufKUOwSvugXx0o9Q7M2E,CPMT: 44887-DDI00070,CPMT: 44887-DDI00070-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 44887
14/10/2025,68301,68301-DDI00021,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,153.33,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD6UJUE9D1738I1D3,2.0,,ch_3SI7vBKUOwSvugXx0tX9X0n3,CPMT: 68301-DDI00021,CPMT: 68301-DDI00021-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 68301
22/09/2025,44817,44817-POA,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,186.55,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,CARD PAYMENT : Outstanding Balance Payment,,2.0,nan,CPMT: 44817-POA,CPMT: 44817-POA-22/09/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 44817
14/10/2025,58012,58012-DDI00039,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,869.92,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDDJ6KGXIWQ340M9W9,2.0,,ch_3SI7v2KUOwSvugXx0KzyOxDQ,CPMT: 58012-DDI00039,CPMT: 58012-DDI00039-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 58012
14/10/2025,22893,22893-DDI00113,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,124.22,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDDSGN0FNPXL4XS6G7,2.0,,ch_3SI7tnKUOwSvugXx1anPewZe,CPMT: 22893-DDI00113,CPMT: 22893-DDI00113-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 22893
14/10/2025,55630,55630-DDI00047,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,98.13,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD1RN9VJ9KURL70M3,2.0,,ch_3SI7uvKUOwSvugXx1lSay1cl,CPMT: 55630-DDI00047,CPMT: 55630-DDI00047-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 55630
14/10/2025,20292,20292-DDI00129,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,695.93,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD6FBTHY4QZ772K4T,2.0,,ch_3SI7tgKUOwSvugXx1Y3L0hQJ,CPMT: 20292-DDI00129,CPMT: 20292-DDI00129-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 20292
14/10/2025,28742,28742-DDI00104,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,356.43,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD9H4IC54TQ752D3C,2.0,,ch_3SI7u6KUOwSvugXx0suqIWoL,CPMT: 28742-DDI00104,CPMT: 28742-DDI00104-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 28742
14/10/2025,34458,34458-DDI00086,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,169.13,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD31H66NXCHVWO9OI,2.0,,ch_3SI7uBKUOwSvugXx1t1IzOVU,CPMT: 34458-DDI00086,CPMT: 34458-DDI00086-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 34458
14/10/2025,43551,43551-DDI00074,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,124.5,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD3TV57DNWK47NI01,2.0,,ch_3SI7uaKUOwSvugXx1Im0pmrf,CPMT: 43551-DDI00074,CPMT: 43551-DDI00074-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 43551
14/10/2025,41911,41911-DDI00072,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,188.6,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD1WGO78N71DARMX3,2.0,,ch_3SI7uYKUOwSvugXx00hM6jGM,CPMT: 41911-DDI00072,CPMT: 41911-DDI00072-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 41911
14/10/2025,37732,37732-DDI00072,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,622.69,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD9OPKD7D50Q46K17,2.0,,ch_3SI7uLKUOwSvugXx0RXNMbcl,CPMT: 37732-DDI00072,CPMT: 37732-DDI00072-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 37732
14/10/2025,11840,11840-DDI00108,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,424.35,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDDZ427OX387W46048,2.0,,ch_3SI7tXKUOwSvugXx0TVAqUFn,CPMT: 11840-DDI00108,CPMT: 11840-DDI00108-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 11840
14/10/2025,16179,16179-DDI00137,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,186.55,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD361890YF9HZ64WU,2.0,,ch_3SI7tbKUOwSvugXx0PoFr7lW,CPMT: 16179-DDI00137,CPMT: 16179-DDI00137-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 16179
14/10/2025,12757,12757-DDI00141,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,110.67,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD46DS2009VYK8711,2.0,,ch_3SI7tZKUOwSvugXx1CuTB8Fc,CPMT: 12757-DDI00141,CPMT: 12757-DDI00141-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 12757
14/10/2025,31325,31325-DDI00093,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,50.63,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD2G22BYHWK2H5210,2.0,,ch_3SI7u8KUOwSvugXx0Z9JnoTK,CPMT: 31325-DDI00093,CPMT: 31325-DDI00093-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 31325
14/10/2025,23149,23149-DDI00112,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,166.05,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD6033R6KJMEAQR52,2.0,,ch_3SI7tsKUOwSvugXx0yIaDend,CPMT: 23149-DDI00112,CPMT: 23149-DDI00112-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 23149
14/10/2025,35308,35308-DDI00084,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,124.37,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDDL78P0QP30KPYMCX,2.0,,ch_3SI7uDKUOwSvugXx0hdr70BC,CPMT: 35308-DDI00084,CPMT: 35308-DDI00084-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 35308
14/10/2025,59165,59165-DDI00038,Ndevor Systems Ltd : Phorest US,11010 Accounts Receivable : Trade Debtors,USD,1.0,150.22,10043 Bank : CIBC operating a/c US$ # 2605090,United States,CARDSUCCESS,DDCARD PAYMENT:MESDDD1NWU8Q5A77105BZ,2.0,,ch_3SI7v5KUOwSvugXx1r6XCyEh,CPMT: 59165-DDI00038,CPMT: 59165-DDI00038-14/10/2025,,Salon_Summit_Installments,Salon Summit Installment - Client 59165
